PC  = 256
There are 170 instructions
LW $8 $0 0 -1945632768
LHU $9 $0 1022 -1811348482
LW $10 $8 32767 -1928691713
LW $11 $9 32769 -1926529023
LH $6 $0 512 -2079981056
NOR $7 $0 $6  408935
ADDIU $15 $0 65535 605028351
NAND $16 $0 $0  34152
ADD $12 $0 $0  24608
ANDI $0 $31 61440 870379520
NORI $0 $0 43690 939567786
XOR $0 $0 $0  38
ADDI $12 $12 1 562823169
ADDI $12 $12 2 562823170
ADDI $12 $12 65535 562888703
SLT $1 $12 $7  25626666
BEQ $0 $1 18 270532626
BNE $11 $8 2 353042434
BEQ $9 $9 6 287899654
HALT $31 $31 65535 -1
HALT $31 $31 65535 -1
HALT $31 $31 65535 -1
HALT $31 $31 65535 -1
HALT $31 $31 65535 -1
HALT $14 $0 64692 -66126668
SLL $0 $16 $0  33554432
SLL $0 $26 $0  54525952
SLL $0 $0 $0  0
MULT $0 $15 $16  32505880
MULTU $0 $15 $16  32505881
SUB $16 $0 $16  1081378
JAL $0 $0 73 201326665
HALT $14 $0 64692 -66126668
HALT $31 $31 65535 -1
HALT $31 $31 65535 -1
LBU $25 $0 255 -1877409537
LB $26 $0 255 -2145779457
SB $0 $25 0 -1558183936
LB $25 $0 255 -2145844993
LW $27 $0 800 -1944386784
SLL $0 $0 $0  0
LB $1 $0 356 -2147417756
LW $1 $0 860 -1946090660
LHU $14 $0 294 -1811021530
SH $1 $0 404 -1543437932
LBU $16 $0 668 -1877998948
LB $23 $0 823 -2145975497
SB $29 $0 306 -1608711886
SH $15 $0 776 -1542520056
LBU $19 $0 519 -1877802489
LBU $10 $0 446 -1878392386
SH $8 $0 876 -1542978708
SB $5 $0 800 -1610284256
LHU $15 $0 324 -1810955964
LH $5 $0 282 -2080046822
LW $8 $0 124 -1945632644
LBU $6 $0 384 -1878654592
LB $26 $0 612 -2145779100
LHU $27 $0 618 -1810169238
LW $2 $0 104 -1946025880
SW $15 $0 636 -1408302468
LHU $3 $0 962 -1811741758
LB $28 $0 392 -2145648248
SB $20 $0 1020 -1609300996
SH $21 $0 786 -1542126830
LHU $3 $0 554 -1811742166
LB $23 $0 29 -2145976291
LW $4 $0 668 -1945894244
LB $29 $0 504 -2145582600
LHU $5 $0 298 -1811611350
SW $15 $0 996 -1408302108
SH $5 $0 66 -1543176126
LHU $28 $0 546 -1810103774
LW $19 $0 432 -1944911440
SH $0 $0 72 -1543503800
LB $10 $0 925 -2146827363
LW $16 $0 612 -1945107868
LH $3 $0 754 -2080177422
SB $20 $0 786 -1609301230
LBU $15 $0 174 -1878064978
LW $30 $0 608 -1944190368
LH $1 $0 372 -2080308876
SW $2 $0 144 -1409154928
LH $5 $0 880 -2080046224
LH $14 $0 180 -2079457100
SH $29 $0 120 -1541603208
SB $7 $0 730 -1610153254
LH $30 $0 736 -2078407968
SH $5 $0 602 -1543175590
LHU $24 $0 398 -1810366066
SB $7 $0 82 -1610153902
SW $25 $0 44 -1407647700
LB $2 $0 872 -2147351704
LH $10 $0 634 -2079718790
LB $5 $0 384 -2147155584
LB $15 $0 573 -2146500035
SH $27 $0 232 -1541734168
SB $23 $0 324 -1609105084
SW $2 $0 532 -1409154540
SB $31 $0 360 -1608580760
LBU $24 $0 23 -1877475305
SH $19 $0 670 -1542258018
LHU $19 $0 318 -1810693826
SH $22 $0 878 -1542061202
SW $16 $0 700 -1408236868
SB $19 $0 634 -1609366918
SB $6 $0 290 -1610219230
LB $2 $0 958 -2147351618
LH $3 $0 236 -2080177940
SB $21 $0 746 -1609235734
LHU $23 $0 446 -1810431554
SH $24 $0 994 -1541930014
LBU $24 $0 988 -1877474340
LBU $17 $0 313 -1877933767
SB $14 $0 744 -1609694488
LH $4 $0 76 -2080112564
SB $25 $0 548 -1608973788
LH $1 $0 330 -2080308918
LW $27 $0 412 -1944387172
SW $17 $0 328 -1408171704
LW $12 $0 284 -1945370340
SH $14 $0 816 -1542585552
LHU $21 $0 148 -1810562924
SW $24 $0 56 -1407713224
SW $19 $0 912 -1408040048
LBU $29 $0 783 -1877146865
SH $16 $0 1014 -1542454282
LH $13 $0 276 -2079522540
LBU $7 $0 429 -1878589011
SB $26 $0 818 -1608907982
SW $29 $0 128 -1407385472
SB $8 $0 38 -1610088410
SW $16 $0 540 -1408237028
SW $3 $0 108 -1409089428
SH $6 $0 456 -1543110200
SW $17 $0 0 -1408172032
LBU $8 $0 140 -1878523764
SB $23 $0 179 -1609105229
LBU $10 $0 962 -1878391870
LHU $15 $0 962 -1810955326
LH $18 $0 318 -2079194818
SW $31 $0 1016 -1407253512
LHU $23 $0 914 -1810431086
SW $17 $0 392 -1408171640
LH $21 $0 526 -2078998002
SB $28 $0 845 -1608776883
LHU $6 $0 922 -1811545190
SH $29 $0 314 -1541603014
LHU $29 $0 134 -1810038650
LH $19 $0 562 -2079129038
SH $27 $0 708 -1541733692
SW $25 $0 880 -1407646864
LHU $20 $0 348 -1810628260
LW $22 $0 572 -1944714692
SH $29 $0 774 -1541602554
LW $24 $0 192 -1944584000
LH $29 $0 278 -2078473962
LHU $20 $0 248 -1810628360
LB $19 $0 832 -2146237632
LH $7 $0 314 -2079915718
SB $17 $0 500 -1609498124
LB $3 $0 1003 -2147286037
LH $0 $0 50 -2080374734
SB $23 $0 17 -1609105391
LW $30 $0 800 -1944190176
SW $12 $0 780 -1408498932
LB $1 $0 221 -2147417891
LB $13 $0 943 -2146630737
SB $29 $0 292 -1608711900
HALT $31 $31 65535 -1
